
*** Imported 296 new test cases from: //home/rahbar/plot/cov/aflsmart/s4/4//queue

[+] AFL test case: id:000000,time:0,orig:4 (0 / 296), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,time:0,orig:4
  New 'line' coverage: 989
  New 'line' coverage: 990
  New 'line' coverage: 991
  New 'line' coverage: 992
  New 'line' coverage: 993
  New 'line' coverage: 994
  New 'line' coverage: 995
  New 'line' coverage: 996
  New 'line' coverage: 997
  New 'line' coverage: 998
  New 'line' coverage: 999
New src file: /home/rahbar/tinydtls-fuzz-cov/dtls-peer.c
  New 'function' coverage: dtls_free_peer()
  New 'function' coverage: dtls_malloc_peer()
  New 'function' coverage: dtls_new_peer()
  New 'function' coverage: dtls_peer_init()
  New 'line' coverage: 30
  New 'line' coverage: 32
  New 'line' coverage: 33
  New 'line' coverage: 36
  New 'line' coverage: 37
  New 'line' coverage: 41
  New 'line' coverage: 42
  New 'line' coverage: 43
  New 'line' coverage: 44
  New 'line' coverage: 45
  New 'line' coverage: 46
  New 'line' coverage: 49
  New 'line' coverage: 52
  New 'line' coverage: 53
  New 'line' coverage: 54
  New 'line' coverage: 55
  New 'line' coverage: 56
  New 'line' coverage: 58
  New 'line' coverage: 63
  New 'line' coverage: 66
New src file: /home/rahbar/tinydtls-fuzz-cov/dtls-peer.h
  New 'function' coverage: dtls_security_params()
  New 'function' coverage: dtls_security_params_epoch()
  New 'function' coverage: dtls_security_params_free_other()
  New 'function' coverage: dtls_security_params_next()
  New 'function' coverage: dtls_security_params_switch()
  New 'line' coverage: 47
  New 'line' coverage: 49
  New 'line' coverage: 50
  New 'line' coverage: 51
  New 'line' coverage: 52
  New 'line' coverage: 58
  New 'line' coverage: 60
  New 'line' coverage: 63
  New 'line' coverage: 65
  New 'line' coverage: 68
  New 'line' coverage: 69
  New 'line' coverage: 72
  New 'line' coverage: 73
  New 'line' coverage: 76
  New 'line' coverage: 78
  New 'line' coverage: 79
  New 'line' coverage: 81
  New 'line' coverage: 82
  New 'line' coverage: 84
  New 'line' coverage: 85
  New 'line' coverage: 88
  New 'line' coverage: 90
  New 'line' coverage: 92
  New 'line' coverage: 93
  New 'line' coverage: 94
New src file: /home/rahbar/tinydtls-fuzz-cov/tinydtls.h
  New 'function' coverage: dtls_equals()
  New 'function' coverage: memxor()
  New 'line' coverage: 109
  New 'line' coverage: 110
  New 'line' coverage: 111
  New 'line' coverage: 112
  New 'line' coverage: 114
  New 'line' coverage: 127
  New 'line' coverage: 129
  New 'line' coverage: 130
  New 'line' coverage: 131
  New 'line' coverage: 133
New src file: /home/rahbar/tinydtls-fuzz-cov/dtls-crypto.c
  New 'function' coverage: dtls_ccm_decrypt()
  New 'function' coverage: dtls_ccm_encrypt()
  New 'function' coverage: dtls_crypto_init()
  New 'function' coverage: dtls_decrypt()
  New 'function' coverage: dtls_encrypt()
  New 'function' coverage: dtls_handshake_dealloc()
  New 'function' coverage: dtls_handshake_free()
  New 'function' coverage: dtls_handshake_malloc()
  New 'function' coverage: dtls_handshake_new()
  New 'function' coverage: dtls_p_hash()
  New 'function' coverage: dtls_prf()
  New 'function' coverage: dtls_psk_pre_master_secret()
  New 'function' coverage: dtls_security_dealloc()
  New 'function' coverage: dtls_security_free()
  New 'function' coverage: dtls_security_malloc()
  New 'function' coverage: dtls_security_new()
  New 'line' coverage: 102
  New 'line' coverage: 106
  New 'line' coverage: 107
  New 'line' coverage: 112
  New 'line' coverage: 114
  New 'line' coverage: 115
  New 'line' coverage: 116
  New 'line' coverage: 118
  New 'line' coverage: 121
  New 'line' coverage: 123
  New 'line' coverage: 124
  New 'line' coverage: 126
  New 'line' coverage: 130
  New 'line' coverage: 141
  New 'line' coverage: 143
  New 'line' coverage: 144
  New 'line' coverage: 148
  New 'line' coverage: 149
  New 'line' coverage: 150
  New 'line' coverage: 152
  New 'line' coverage: 154
  New 'line' coverage: 155
  New 'line' coverage: 158
  New 'line' coverage: 161
  New 'line' coverage: 162
  New 'line' coverage: 164
  New 'line' coverage: 165
  New 'line' coverage: 166
  New 'line' coverage: 168
  New 'line' coverage: 169
  New 'line' coverage: 170
  New 'line' coverage: 173
  New 'line' coverage: 174
  New 'line' coverage: 175
  New 'line' coverage: 178
  New 'line' coverage: 179
  New 'line' coverage: 181
  New 'line' coverage: 182
  New 'line' coverage: 183
  New 'line' coverage: 185
  New 'line' coverage: 186
  New 'line' coverage: 188
  New 'line' coverage: 189
  New 'line' coverage: 190
  New 'line' coverage: 192
  New 'line' coverage: 196
  New 'line' coverage: 203
  New 'line' coverage: 204
  New 'line' coverage: 230
  New 'line' coverage: 236
  New 'line' coverage: 238
  New 'line' coverage: 243
  New 'line' coverage: 247
  New 'line' coverage: 253
  New 'line' coverage: 255
  New 'line' coverage: 260
  New 'line' coverage: 265
  New 'line' coverage: 267
  New 'line' coverage: 269
  New 'line' coverage: 273
  New 'line' coverage: 274
  New 'line' coverage: 276
  New 'line' coverage: 277
  New 'line' coverage: 279
  New 'line' coverage: 280
  New 'line' coverage: 282
  New 'line' coverage: 284
  New 'line' coverage: 471
  New 'line' coverage: 478
  New 'line' coverage: 48
  New 'line' coverage: 480
  New 'line' coverage: 481
  New 'line' coverage: 487
  New 'line' coverage: 489
  New 'line' coverage: 491
  New 'line' coverage: 492
  New 'line' coverage: 493
  New 'line' coverage: 497
  New 'line' coverage: 50
  New 'line' coverage: 504
  New 'line' coverage: 506
  New 'line' coverage: 507
  New 'line' coverage: 51
  New 'line' coverage: 513
  New 'line' coverage: 515
  New 'line' coverage: 517
  New 'line' coverage: 518
  New 'line' coverage: 519
  New 'line' coverage: 52
  New 'line' coverage: 54
  New 'line' coverage: 55
  New 'line' coverage: 58
  New 'line' coverage: 59
  New 'line' coverage: 60
  New 'line' coverage: 62
  New 'line' coverage: 63
  New 'line' coverage: 66
  New 'line' coverage: 67
  New 'line' coverage: 68
  New 'line' coverage: 70
  New 'line' coverage: 74
  New 'line' coverage: 75
  New 'line' coverage: 80
  New 'line' coverage: 82
  New 'line' coverage: 88
  New 'line' coverage: 90
  New 'line' coverage: 93
  New 'line' coverage: 95
  New 'line' coverage: 96
  New 'line' coverage: 98
  New 'line' coverage: 99
New src file: /home/rahbar/tinydtls-fuzz-cov/dtls-hmac.h
  New 'function' coverage: dtls_hash_finalize()
  New 'function' coverage: dtls_hash_init()
  New 'function' coverage: dtls_hash_update()
  New 'line' coverage: 33
  New 'line' coverage: 34
  New 'line' coverage: 35
  New 'line' coverage: 38
  New 'line' coverage: 39
  New 'line' coverage: 40
  New 'line' coverage: 43
  New 'line' coverage: 44
  New 'line' coverage: 45
New src file: /home/rahbar/tinydtls-fuzz-cov/dtls-numeric.h
  New 'function' coverage: dtls_int_to_uint16()
  New 'function' coverage: dtls_int_to_uint24()
  New 'function' coverage: dtls_int_to_uint32()
  New 'function' coverage: dtls_int_to_uint48()
  New 'function' coverage: dtls_int_to_uint8()
  New 'function' coverage: dtls_uint16_to_int()
  New 'function' coverage: dtls_uint24_to_int()
  New 'function' coverage: dtls_uint8_to_int()
  New 'line' coverage: 100
  New 'line' coverage: 101
  New 'line' coverage: 32
  New 'line' coverage: 34
  New 'line' coverage: 35
  New 'line' coverage: 38
  New 'line' coverage: 40
  New 'line' coverage: 41
  New 'line' coverage: 42
  New 'line' coverage: 45
  New 'line' coverage: 47
  New 'line' coverage: 48
  New 'line' coverage: 49
  New 'line' coverage: 50
  New 'line' coverage: 53
  New 'line' coverage: 55
  New 'line' coverage: 56
  New 'line' coverage: 57
  New 'line' coverage: 58
  New 'line' coverage: 59
  New 'line' coverage: 62
  New 'line' coverage: 64
  New 'line' coverage: 65
  New 'line' coverage: 66
  New 'line' coverage: 67
  New 'line' coverage: 68
  New 'line' coverage: 69
  New 'line' coverage: 70
  New 'line' coverage: 86
  New 'line' coverage: 88
  New 'line' coverage: 91
  New 'line' coverage: 93
  New 'line' coverage: 94
  New 'line' coverage: 97
  New 'line' coverage: 99
New src file: /home/rahbar/tinydtls-fuzz-cov/dtls-hmac.c
  New 'function' coverage: dtls_hmac_context_free()
  New 'function' coverage: dtls_hmac_context_new()
  New 'function' coverage: dtls_hmac_finalize()
  New 'function' coverage: dtls_hmac_free()
  New 'function' coverage: dtls_hmac_init()
  New 'function' coverage: dtls_hmac_new()
  New 'function' coverage: dtls_hmac_storage_init()
  New 'function' coverage: dtls_hmac_update()
  New 'line' coverage: 102
  New 'line' coverage: 103
  New 'line' coverage: 104
  New 'line' coverage: 105
  New 'line' coverage: 108
  New 'line' coverage: 112
  New 'line' coverage: 113
  New 'line' coverage: 115
  New 'line' coverage: 117
  New 'line' coverage: 118
  New 'line' coverage: 119
  New 'line' coverage: 121
  New 'line' coverage: 123
  New 'line' coverage: 41
  New 'line' coverage: 42
  New 'line' coverage: 46
  New 'line' coverage: 47
  New 'line' coverage: 48
  New 'line' coverage: 51
  New 'line' coverage: 52
  New 'line' coverage: 53
  New 'line' coverage: 57
  New 'line' coverage: 59
  New 'line' coverage: 60
  New 'line' coverage: 61
  New 'line' coverage: 64
  New 'line' coverage: 67
  New 'line' coverage: 68
  New 'line' coverage: 69
  New 'line' coverage: 71
  New 'line' coverage: 75
  New 'line' coverage: 78
  New 'line' coverage: 80
  New 'line' coverage: 82
  New 'line' coverage: 87
  New 'line' coverage: 90
  New 'line' coverage: 91
  New 'line' coverage: 93
  New 'line' coverage: 94
  New 'line' coverage: 97
  New 'line' coverage: 98
  New 'line' coverage: 99
New src file: /home/rahbar/tinydtls-fuzz-cov/dtls-log.h
  New 'function' coverage: dtls_debug_dump()
  New 'function' coverage: dtls_debug_hexdump()
  New 'function' coverage: dtls_debug_session()
  New 'line' coverage: 103
  New 'line' coverage: 106
  New 'line' coverage: 111
  New 'line' coverage: 90
  New 'line' coverage: 95
  New 'line' coverage: 98
New src file: /home/rahbar/tinydtls-fuzz-cov/netq.c
  New 'function' coverage: netq_delete_all()
  New 'function' coverage: netq_free_node()
  New 'function' coverage: netq_head()
  New 'function' coverage: netq_init()
  New 'function' coverage: netq_insert_node()
  New 'function' coverage: netq_malloc_node()
  New 'function' coverage: netq_next()
  New 'function' coverage: netq_node_free()
  New 'function' coverage: netq_node_new()
  New 'function' coverage: netq_remove()
  New 'line' coverage: 103
  New 'line' coverage: 104
  New 'line' coverage: 105
  New 'line' coverage: 106
  New 'line' coverage: 108
  New 'line' coverage: 113
  New 'line' coverage: 114
  New 'line' coverage: 135
  New 'line' coverage: 137
  New 'line' coverage: 139
  New 'line' coverage: 143
  New 'line' coverage: 144
  New 'line' coverage: 147
  New 'line' coverage: 151
  New 'line' coverage: 153
  New 'line' coverage: 154
  New 'line' coverage: 156
  New 'line' coverage: 159
  New 'line' coverage: 162
  New 'line' coverage: 163
  New 'line' coverage: 164
  New 'line' coverage: 170
  New 'line' coverage: 172
  New 'line' coverage: 40
  New 'line' coverage: 41
  New 'line' coverage: 45
  New 'line' coverage: 46
  New 'line' coverage: 47
  New 'line' coverage: 50
  New 'line' coverage: 51
  New 'line' coverage: 52
  New 'line' coverage: 55
  New 'line' coverage: 58
  New 'line' coverage: 59
  New 'line' coverage: 61
  New 'line' coverage: 62
  New 'line' coverage: 63
  New 'line' coverage: 64
  New 'line' coverage: 65
  New 'line' coverage: 68
  New 'line' coverage: 69
  New 'line' coverage: 70
  New 'line' coverage: 72
  New 'line' coverage: 74
  New 'line' coverage: 78
  New 'line' coverage: 79
  New 'line' coverage: 83
  New 'line' coverage: 84
  New 'line' coverage: 87
  New 'line' coverage: 91
  New 'line' coverage: 95
  New 'line' coverage: 99
New src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: add_peer()
  New 'function' coverage: calculate_key_block()
  New 'function' coverage: check_client_keyexchange()
  New 'function' coverage: check_finished()
  New 'function' coverage: check_server_hello()
  New 'function' coverage: check_server_hello_verify_request()
  New 'function' coverage: check_server_hellodone()
  New 'function' coverage: clear_hs_hash()
  New 'function' coverage: copy_hs_hash()
  New 'function' coverage: decrypt_verify()
  New 'function' coverage: delete_peer()
  New 'function' coverage: dtls_add_peer()
  New 'function' coverage: dtls_check_tls_extension()
  New 'function' coverage: dtls_close()
  New 'function' coverage: dtls_connect()
  New 'function' coverage: dtls_connect_peer()
  New 'function' coverage: dtls_create_cookie()
  New 'function' coverage: dtls_debug_keyblock()
  New 'function' coverage: dtls_destroy_peer()
  New 'function' coverage: dtls_free_context()
  New 'function' coverage: dtls_get_cookie()
  New 'function' coverage: dtls_get_peer()
  New 'function' coverage: dtls_handle_message()
  New 'function' coverage: dtls_init()
  New 'function' coverage: dtls_new_context()
  New 'function' coverage: dtls_prepare_record()
  New 'function' coverage: dtls_send()
  New 'function' coverage: dtls_send_alert()
  New 'function' coverage: dtls_send_ccs()
  New 'function' coverage: dtls_send_client_hello()
  New 'function' coverage: dtls_send_client_key_exchange()
  New 'function' coverage: dtls_send_finished()
  New 'function' coverage: dtls_send_handshake_msg()
  New 'function' coverage: dtls_send_handshake_msg_hash()
  New 'function' coverage: dtls_send_multi()
  New 'function' coverage: dtls_send_server_hello()
  New 'function' coverage: dtls_send_server_hello_done()
  New 'function' coverage: dtls_send_server_hello_msgs()
  New 'function' coverage: dtls_set_handshake_header()
  New 'function' coverage: dtls_set_record_header()
  New 'function' coverage: dtls_stop_retransmission()
  New 'function' coverage: dtls_update_parameters()
  New 'function' coverage: dtls_verify_peer()
  New 'function' coverage: finalize_hs_hash()
  New 'function' coverage: handle_ccs()
  New 'function' coverage: handle_handshake()
  New 'function' coverage: handle_handshake_msg()
  New 'function' coverage: is_ecdsa_supported()
  New 'function' coverage: is_psk_supported()
  New 'function' coverage: is_record()
  New 'function' coverage: is_tls_ecdhe_ecdsa_with_aes_128_ccm_8()
  New 'function' coverage: is_tls_psk_with_aes_128_ccm_8()
  New 'function' coverage: known_cipher()
  New 'function' coverage: update_hs_hash()
  New 'line' coverage: 1001
  New 'line' coverage: 1002
  New 'line' coverage: 1003
  New 'line' coverage: 1004
  New 'line' coverage: 1005
  New 'line' coverage: 1006
  New 'line' coverage: 1010
  New 'line' coverage: 1012
  New 'line' coverage: 1019
  New 'line' coverage: 1028
  New 'line' coverage: 1029
  New 'line' coverage: 1032
  New 'line' coverage: 1033
  New 'line' coverage: 1035
  New 'line' coverage: 1036
  New 'line' coverage: 1037
  New 'line' coverage: 1038
  New 'line' coverage: 1039
  New 'line' coverage: 1040
  New 'line' coverage: 1042
  New 'line' coverage: 1043
  New 'line' coverage: 1046
  New 'line' coverage: 1051
  New 'line' coverage: 1065
  New 'line' coverage: 1068
  New 'line' coverage: 1073
  New 'line' coverage: 1103
  New 'line' coverage: 1106
  New 'line' coverage: 1110
  New 'line' coverage: 1112
  New 'line' coverage: 1113
  New 'line' coverage: 1115
  New 'line' coverage: 1120
  New 'line' coverage: 1125
  New 'line' coverage: 1126
  New 'line' coverage: 1129
  New 'line' coverage: 1133
  New 'line' coverage: 1134
  New 'line' coverage: 1135
  New 'line' coverage: 1136
  New 'line' coverage: 1139
  New 'line' coverage: 1140
  New 'line' coverage: 1142
  New 'line' coverage: 1145
  New 'line' coverage: 1146
  New 'line' coverage: 1150
  New 'line' coverage: 1151
  New 'line' coverage: 1153
  New 'line' coverage: 1154
  New 'line' coverage: 1167
  New 'line' coverage: 1173
  New 'line' coverage: 1176
  New 'line' coverage: 1190
  New 'line' coverage: 1192
  New 'line' coverage: 1196
  New 'line' coverage: 1198
  New 'line' coverage: 1199
  New 'line' coverage: 1200
  New 'line' coverage: 1202
  New 'line' coverage: 1203
  New 'line' coverage: 1206
  New 'line' coverage: 1213
  New 'line' coverage: 1214
  New 'line' coverage: 1217
  New 'line' coverage: 1219
  New 'line' coverage: 1247
  New 'line' coverage: 1256
  New 'line' coverage: 1261
  New 'line' coverage: 1262
  New 'line' coverage: 1264
  New 'line' coverage: 1267
  New 'line' coverage: 1268
  New 'line' coverage: 1270
  New 'line' coverage: 1275
  New 'line' coverage: 1276
  New 'line' coverage: 1277
  New 'line' coverage: 1288
  New 'line' coverage: 1292
  New 'line' coverage: 1340
  New 'line' coverage: 1341
  New 'line' coverage: 1342
  New 'line' coverage: 1344
  New 'line' coverage: 1346
  New 'line' coverage: 1351
  New 'line' coverage: 1352
  New 'line' coverage: 1353
  New 'line' coverage: 1356
  New 'line' coverage: 1357
  New 'line' coverage: 1359
  New 'line' coverage: 1361
  New 'line' coverage: 1362
  New 'line' coverage: 1370
  New 'line' coverage: 1371
  New 'line' coverage: 1372
  New 'line' coverage: 1374
  New 'line' coverage: 1375
  New 'line' coverage: 1379
  New 'line' coverage: 1382
  New 'line' coverage: 1383
  New 'line' coverage: 1387
  New 'line' coverage: 1389
  New 'line' coverage: 1390
  New 'line' coverage: 1394
  New 'line' coverage: 1404
  New 'line' coverage: 1405
  New 'line' coverage: 1407
  New 'line' coverage: 1410
  New 'line' coverage: 1411
  New 'line' coverage: 1413
  New 'line' coverage: 1414
  New 'line' coverage: 1415
  New 'line' coverage: 1417
  New 'line' coverage: 1418
  New 'line' coverage: 1419
  New 'line' coverage: 1421
  New 'line' coverage: 1422
  New 'line' coverage: 1423
  New 'line' coverage: 1427
  New 'line' coverage: 1432
  New 'line' coverage: 1437
  New 'line' coverage: 1440
  New 'line' coverage: 1481
  New 'line' coverage: 149
  New 'line' coverage: 1493
  New 'line' coverage: 1496
  New 'line' coverage: 1498
  New 'line' coverage: 150
  New 'line' coverage: 1500
  New 'line' coverage: 1506
  New 'line' coverage: 1507
  New 'line' coverage: 1508
  New 'line' coverage: 1509
  New 'line' coverage: 151
  New 'line' coverage: 1512
  New 'line' coverage: 1515
  New 'line' coverage: 1516
  New 'line' coverage: 1518
  New 'line' coverage: 1519
  New 'line' coverage: 152
  New 'line' coverage: 1520
  New 'line' coverage: 1521
  New 'line' coverage: 1522
  New 'line' coverage: 1523
  New 'line' coverage: 1524
  New 'line' coverage: 1525
  New 'line' coverage: 1526
  New 'line' coverage: 1527
  New 'line' coverage: 1528
  New 'line' coverage: 153
  New 'line' coverage: 1531
  New 'line' coverage: 1535
  New 'line' coverage: 154
  New 'line' coverage: 1544
  New 'line' coverage: 1549
  New 'line' coverage: 155
  New 'line' coverage: 1553
  New 'line' coverage: 1555
  New 'line' coverage: 1557
  New 'line' coverage: 1558
  New 'line' coverage: 1562
  New 'line' coverage: 1563
  New 'line' coverage: 1566
  New 'line' coverage: 1568
  New 'line' coverage: 1569
  New 'line' coverage: 1571
  New 'line' coverage: 1573
  New 'line' coverage: 1576
  New 'line' coverage: 1578
  New 'line' coverage: 1581
  New 'line' coverage: 1582
  New 'line' coverage: 1583
  New 'line' coverage: 1584
  New 'line' coverage: 1585
  New 'line' coverage: 1587
  New 'line' coverage: 1607
  New 'line' coverage: 1614
  New 'line' coverage: 1615
  New 'line' coverage: 1616
  New 'line' coverage: 1622
  New 'line' coverage: 1623
  New 'line' coverage: 1626
  New 'line' coverage: 1628
  New 'line' coverage: 1631
  New 'line' coverage: 1632
  New 'line' coverage: 1638
  New 'line' coverage: 1641
  New 'line' coverage: 1643
  New 'line' coverage: 1646
  New 'line' coverage: 1655
  New 'line' coverage: 1656
  New 'line' coverage: 1658
  New 'line' coverage: 1659
  New 'line' coverage: 1661
  New 'line' coverage: 1663
  New 'line' coverage: 1667
  New 'line' coverage: 1671
  New 'line' coverage: 1672
  New 'line' coverage: 1675
  New 'line' coverage: 1812
  New 'line' coverage: 1824
  New 'line' coverage: 1828
  New 'line' coverage: 1830
  New 'line' coverage: 1832
  New 'line' coverage: 1835
  New 'line' coverage: 1838
  New 'line' coverage: 1839
  New 'line' coverage: 1843
  New 'line' coverage: 1847
  New 'line' coverage: 1848
  New 'line' coverage: 1850
  New 'line' coverage: 1851
  New 'line' coverage: 1853
  New 'line' coverage: 1855
  New 'line' coverage: 1857
  New 'line' coverage: 1858
  New 'line' coverage: 1861
  New 'line' coverage: 1864
  New 'line' coverage: 187
  New 'line' coverage: 1870
  New 'line' coverage: 189
  New 'line' coverage: 190
  New 'line' coverage: 1909
  New 'line' coverage: 1913
  New 'line' coverage: 1914
  New 'line' coverage: 202
  New 'line' coverage: 204
  New 'line' coverage: 205
  New 'line' coverage: 206
  New 'line' coverage: 207
  New 'line' coverage: 208
  New 'line' coverage: 213
  New 'line' coverage: 2151
  New 'line' coverage: 2158
  New 'line' coverage: 2163
  New 'line' coverage: 2167
  New 'line' coverage: 2169
  New 'line' coverage: 2174
  New 'line' coverage: 2179
  New 'line' coverage: 2215
  New 'line' coverage: 222
  New 'line' coverage: 2221
  New 'line' coverage: 2224
  New 'line' coverage: 2229
  New 'line' coverage: 223
  New 'line' coverage: 2234
  New 'line' coverage: 224
  New 'line' coverage: 2240
  New 'line' coverage: 2242
  New 'line' coverage: 2246
  New 'line' coverage: 2250
  New 'line' coverage: 2251
  New 'line' coverage: 2253
  New 'line' coverage: 2258
  New 'line' coverage: 226
  New 'line' coverage: 2264
  New 'line' coverage: 2267
  New 'line' coverage: 2269
  New 'line' coverage: 2271
  New 'line' coverage: 2273
  New 'line' coverage: 2276
  New 'line' coverage: 2281
  New 'line' coverage: 2286
  New 'line' coverage: 2291
  New 'line' coverage: 2292
  New 'line' coverage: 2294
  New 'line' coverage: 2295
  New 'line' coverage: 2297
  New 'line' coverage: 2298
  New 'line' coverage: 2300
  New 'line' coverage: 2332
  New 'line' coverage: 2334
  New 'line' coverage: 2335
  New 'line' coverage: 2380
  New 'line' coverage: 2387
  New 'line' coverage: 2389
  New 'line' coverage: 2393
  New 'line' coverage: 2395
  New 'line' coverage: 2397
  New 'line' coverage: 2404
  New 'line' coverage: 2406
  New 'line' coverage: 2408
  New 'line' coverage: 2410
  New 'line' coverage: 2411
  New 'line' coverage: 2415
  New 'line' coverage: 2418
  New 'line' coverage: 2426
  New 'line' coverage: 2429
  New 'line' coverage: 2431
  New 'line' coverage: 2432
  New 'line' coverage: 2434
  New 'line' coverage: 2435
  New 'line' coverage: 2437
  New 'line' coverage: 2441
  New 'line' coverage: 2442
  New 'line' coverage: 2444
  New 'line' coverage: 2449
  New 'line' coverage: 2452
  New 'line' coverage: 2453
  New 'line' coverage: 2454
  New 'line' coverage: 2458
  New 'line' coverage: 2459
  New 'line' coverage: 2462
  New 'line' coverage: 2463
  New 'line' coverage: 2466
  New 'line' coverage: 2467
  New 'line' coverage: 2468
  New 'line' coverage: 2469
  New 'line' coverage: 2470
  New 'line' coverage: 2474
  New 'line' coverage: 2475
  New 'line' coverage: 2477
  New 'line' coverage: 2481
  New 'line' coverage: 2482
  New 'line' coverage: 2483
  New 'line' coverage: 2487
  New 'line' coverage: 2488
  New 'line' coverage: 2490
  New 'line' coverage: 2491
  New 'line' coverage: 2493
  New 'line' coverage: 2499
  New 'line' coverage: 255
  New 'line' coverage: 2561
  New 'line' coverage: 2563
  New 'line' coverage: 2564
  New 'line' coverage: 2566
  New 'line' coverage: 2568
  New 'line' coverage: 2572
  New 'line' coverage: 258
  New 'line' coverage: 2583
  New 'line' coverage: 2587
  New 'line' coverage: 2590
  New 'line' coverage: 2592
  New 'line' coverage: 2602
  New 'line' coverage: 2603
  New 'line' coverage: 2605
  New 'line' coverage: 261
  New 'line' coverage: 2611
  New 'line' coverage: 2615
  New 'line' coverage: 2616
  New 'line' coverage: 2619
  New 'line' coverage: 2621
  New 'line' coverage: 2622
  New 'line' coverage: 2624
  New 'line' coverage: 2629
  New 'line' coverage: 2630
  New 'line' coverage: 2637
  New 'line' coverage: 264
  New 'line' coverage: 2640
  New 'line' coverage: 2641
  New 'line' coverage: 2644
  New 'line' coverage: 2649
  New 'line' coverage: 265
  New 'line' coverage: 2652
  New 'line' coverage: 2653
  New 'line' coverage: 2655
  New 'line' coverage: 2662
  New 'line' coverage: 2669
  New 'line' coverage: 267
  New 'line' coverage: 2672
  New 'line' coverage: 2674
  New 'line' coverage: 2676
  New 'line' coverage: 2679
  New 'line' coverage: 269
  New 'line' coverage: 272
  New 'line' coverage: 273
  New 'line' coverage: 280
  New 'line' coverage: 2950
  New 'line' coverage: 2960
  New 'line' coverage: 2963
  New 'line' coverage: 2967
  New 'line' coverage: 2970
  New 'line' coverage: 2988
  New 'line' coverage: 2990
  New 'line' coverage: 2996
  New 'line' coverage: 3007
  New 'line' coverage: 3009
