
*** Imported 296 new test cases from: //home/rahbar/plot/cov/afl/s1/1//queue

[+] AFL test case: id:000000,orig:1 (0 / 296), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,orig:1
  New 'line' coverage: 2264
  New 'line' coverage: 2267
  New 'line' coverage: 2269
  New 'line' coverage: 2271
  New 'line' coverage: 2273
  New 'line' coverage: 2276
  New 'line' coverage: 2281
  New 'line' coverage: 2286
  New 'line' coverage: 2291
  New 'line' coverage: 2292
  New 'line' coverage: 2294
  New 'line' coverage: 2295
  New 'line' coverage: 2297
  New 'line' coverage: 2298
  New 'line' coverage: 2300
  New 'line' coverage: 2332
  New 'line' coverage: 2334
  New 'line' coverage: 2335
  New 'line' coverage: 2380
  New 'line' coverage: 2387
  New 'line' coverage: 2389
  New 'line' coverage: 2393
  New 'line' coverage: 2395
  New 'line' coverage: 2397
  New 'line' coverage: 2404
  New 'line' coverage: 2406
  New 'line' coverage: 2408
  New 'line' coverage: 2410
  New 'line' coverage: 2411
  New 'line' coverage: 2415
  New 'line' coverage: 2418
  New 'line' coverage: 2426
  New 'line' coverage: 2429
  New 'line' coverage: 2431
  New 'line' coverage: 2432
  New 'line' coverage: 2434
  New 'line' coverage: 2435
  New 'line' coverage: 2437
  New 'line' coverage: 2441
  New 'line' coverage: 2442
  New 'line' coverage: 2444
  New 'line' coverage: 2449
  New 'line' coverage: 2452
  New 'line' coverage: 2453
  New 'line' coverage: 2454
  New 'line' coverage: 2458
  New 'line' coverage: 2459
  New 'line' coverage: 2462
  New 'line' coverage: 2463
  New 'line' coverage: 2466
  New 'line' coverage: 2467
  New 'line' coverage: 2468
  New 'line' coverage: 2469
  New 'line' coverage: 2470
  New 'line' coverage: 2474
  New 'line' coverage: 2475
  New 'line' coverage: 2477
  New 'line' coverage: 2481
  New 'line' coverage: 2482
  New 'line' coverage: 2483
  New 'line' coverage: 2487
  New 'line' coverage: 2488
  New 'line' coverage: 2490
  New 'line' coverage: 2491
  New 'line' coverage: 2493
  New 'line' coverage: 2499
  New 'line' coverage: 255
  New 'line' coverage: 2561
  New 'line' coverage: 2563
  New 'line' coverage: 2564
  New 'line' coverage: 2566
  New 'line' coverage: 2568
  New 'line' coverage: 2572
  New 'line' coverage: 258
  New 'line' coverage: 2583
  New 'line' coverage: 2587
  New 'line' coverage: 2590
  New 'line' coverage: 2592
  New 'line' coverage: 2602
  New 'line' coverage: 2603
  New 'line' coverage: 2605
  New 'line' coverage: 261
  New 'line' coverage: 2611
  New 'line' coverage: 2615
  New 'line' coverage: 2616
  New 'line' coverage: 2619
  New 'line' coverage: 2621
  New 'line' coverage: 2622
  New 'line' coverage: 2624
  New 'line' coverage: 2629
  New 'line' coverage: 2630
  New 'line' coverage: 2637
  New 'line' coverage: 264
  New 'line' coverage: 2640
  New 'line' coverage: 2641
  New 'line' coverage: 2644
  New 'line' coverage: 2649
  New 'line' coverage: 265
  New 'line' coverage: 2652
  New 'line' coverage: 2653
  New 'line' coverage: 2655
  New 'line' coverage: 2662
  New 'line' coverage: 2669
  New 'line' coverage: 267
  New 'line' coverage: 2672
  New 'line' coverage: 2674
  New 'line' coverage: 2676
  New 'line' coverage: 2679
  New 'line' coverage: 269
  New 'line' coverage: 272
  New 'line' coverage: 273
  New 'line' coverage: 280
  New 'line' coverage: 2950
  New 'line' coverage: 2960
  New 'line' coverage: 2963
  New 'line' coverage: 2967
  New 'line' coverage: 2970
  New 'line' coverage: 2988
  New 'line' coverage: 2990
  New 'line' coverage: 2996
  New 'line' coverage: 3007
  New 'line' coverage: 3009
  New 'line' coverage: 3013
  New 'line' coverage: 3014
